No;Title;Year;Genre;Origin;Director;Star;IMDB link
QNPfpQmrQYgvxICEgn0oHwEj2gnamHxO8pt0pb4POfSjDwYJeSGxmaCQevf61Xi8SxAIE5dx3HWr9VHSO1ZLzgDTrXOtlTi3ekE6kUG4qgDSNKN4a4AJy79aw8TtBlJqkXUhZK4hThGNBRQTJiKW+PtNw6d62cAch8p8/lWDjX2/dTwjUxJO4hzhuiA/uis/FmJZT+6Pqa0cJHKPKKr4yedfwD6mpPyKejRhlzC2RvlEj0A1orhuEZxmW6kzMdj61lwtqfZxvkX6CjfDrYAdcsazI61aLqTJvQMuWijCSGaZncVTi3JYvpr0GgFa8XkQgCTr1rSlhAhYijhvBqK7GGZgCGA93eq8fZaOa4dKvtuQIWRVGJYGJ980rlgyRTbxMWjmYxB3NI+FuxdJHc/WjniYw2UHlXLHqRJ+tLuFPMKrHRNvI34nj172YCcpH3t2Px0FK2K4hduEe0uO8H7zEj3DpRu4OQelLyjn99CBmfQvAGPyu6a5XUOPxJoSPcf8AbTRxPhuYF01BklR36x/L8opC4Fi/ZYiy52DgH8LcrfANPur6NxO49u3cNpR7UI5UHaVUnN/IdyOk118KjycbUvRNtxlaFpPD/wCksMpyERLkaATt5ny3rb4nwyW1sIhJANzmO5ICa6da88AcYuXLbLflkLwj6Bs7LnZDA1Ug6HoTHURq8eNy2CNArMAPJgCf4BSfqiuNtbHc5OST0fMfEV5iQGM/33ol4VvqFKnTaDExQzxERIjvVvhu4AYNcz8Rl5DHj7YLrlg6fOrLtshkHTSfON6CXeIadmBBHce7tEiiWJuZntvJKkSPeKjLDsovg8xN+6jQqoVPSZHzrHhcPmuQy5S2xGvNOmnxohiQCvvrrDAlQFXm+7G89NapCbbSoOVlbK8Oi2GIBlp5gBlyjTVye523ntW3iWIvrYBdlVMsIuWJG5LHeZ1k963cK4Uic7ywUSVAkTMz+8d9a88W4l0QhiwQjk0AGXWZP3jrtV3Clbx8HQuVckuhU/bfr/B8ywVjO5A31IHeNTHcxR1cN9nUQaw+GrOe8QDzAZljuD/WmbieC9neI25ZHkf5VHkT2jlhQK4jgWVNCvTWaHWlyEyRt0ovj3zodBOkx5dqXLjn8qEcmkasK5a4GJ2M/CmdLomTIkdKT8K8PPWKb1QMoI7D6UOTCZo7BviRwbcj0oNwKM5nfpRLxE3IAO/0oRwgnPp5fWjD/jZpeaG2DGuh7VgugkhauxJJ161y9wAA9Y3qUY2PKVGg4JogEVmxeFZU3BFX2ro9/XtXPEoyDXcbUI3YZPAt4G/luT5/zqniN3MwPlVaCWMd6ru/aM11JK7Oa8UNnCl5J7RWfi7Esp/cH8TVfwp+Qj90Vm4iDmGo+yPqa54+TOr0GsMVC22JP+Gu3pRnDY3lYd9qXbGHdlTSBkEfAUasYUqASadN2K4qjnKM6g6+tasS3KV7isN+7B071GuTJ1o2kAssYoTBERA99UYrLIg9a6tWGPMVmar4mxCsdBCk/Kk2qNixX4vezszdJhfcIn5UGsHmHrRHFA5QOw+tDbP2h6j610RWCD2MU8seVAmEP76PPqB6UAuNz++liZhqeQa619ROLBwnt5P+CWO/RDr6Tyx6V80wduVnpFPPhp/aYC5bJ/w/aoTvysC6+sF/lV/xnTa+gTWEyeArKnDsoeQLkjvygDlH4ln/AJrR43HJb/Gf4P8AmgHgbCurO6OAqXMrIUnNkIzGZGUkFdp+VMXjb/DQ/wDygf8A1vTxk5cUk/RpxS5E17Pl3iQ84rngbQZ7V74h+0K0+GuE3r2Y27bOAQNNySYgDruJ7VzVcRtSKOKk+3Vh5T75/KmbhqFrNqdlB+AJGtBL6EPcRxlZdCCNQRO/mCKYuCf4CAjbMPgx/nU5K1Q0d2WYzDgrptuK5wtjJbEsAWYFvJAdAewO58qveOuwBPwHTz0rHxrEyj5QM4RcwBj7ozBesiCPUU/FHNhckjVxvxAQqrZYDKZY9wOnvoPxXxUcQjBlYKCOUmYlYn46z50ovfY7kkdthrr8K2pi/wBWVZZEHKQIKn1+8vkaflfW7H/Hl0qsYv0aPCI/9RMkQrHT6U8+JrYcW7q7fZJ8woP5mkHws8YhR3/LX6A094hF9gEVpyQ0T+0Rr6REUJJ0/ggn3KgJdw+mYTANLmPslN9iSRFMuNdgnvoFxW6CgB36RUo7Ky0YcAvOD5U14RuUDyFKmAcB9e0Uy4YSYBIEUOVGgD/EQGXT30L4OhLGKIcftkA66T1rN4dHOaMccZnmYbxDdDXrwUntUxLy0HarsMqFSBG1JCVPIZRtAbCYppy/XpW7iCFUkxt0rBeAR/KruL4oFNO1M492BVK45A2BWS1VY1YaK18DALGe1U8TUe0geVVXkJXaHeCqxUaaRBqcagOo0+wPqav4W7qnLA75uvmKwcTJzCRrH5modPcWvAy2bieztgkzkX5KK65mEAGsWGUZE1+4v0FELIAEkmm2zaR6vD2MZpq5sJAk7RVf6Uvc/GvDil6rNMlEFSZswrLlUT0od4kCiyxESSo/3Sfoa0JikH3RQzxJigyIoWJafcAf50FFAcZJXQtXhyk0IVoM+dGrw5KB9arH2SYxq8rPlQG8ec+tF8Lc0A/doPiPtH1oR2ZjNg2OXKJ2keh/rPxpr/6f3+fEWjsyK8fhfKf41+FJ+DPIjecH0P8AxRzwjdK41B0dXQ/6Cw/3Itbidcif2GWYnnh+9et4i/aVWZQ7EmRyakAksesr1nfTU0yeLbhOGssdCbiE+Ra25P0oFgeLLaxmKV2ylrvKP2ozDeOxBg99Ndy/im6GwtkgQPagRMxlt3RvV1S619M0s0z5txxyWEij3hLxa+FXIlpW82Y794A/Ol7jX2hXnC94qMW1G0DbphTGcQa9euXnjO7S2UQNhsCTTR4bOaywjZz8CAf50mtoT60e4I7BbkEgBQx7QJ+NJtjqghxPiARgmpYgmB5bD3k0rcYvgMFQtmACs0nWACT5Ekt8a8GLAVmJY3s7EMZGT/L3yg+mlB7j6n6+dUcrwlgXoVdT96NdrCMUDkGOnu7V6rlVOgIjY0YwzZsKnfm/iNCcRhnCzBip9WaZSu218GTht3JcVu0/MR+dNfDsQczFjo4Oh0y6qQB8KTbbEa0xWbmWyGOpJAnzAM/lW5LH/HaSd/AWxNtHEZ49+1Acfw8p9ppHQ1euKXeaycQxecQJ3pI3Y0oxrZ7w7h2czmA1gTTVheEqg5nLHy0FLOBnKIkFa0PiiTqx+NaTYYcSatMt8VooUQZoZ4eYBzOlV8VeR1rNw9ZanS7SUo1yVY1uySeYEelS9xBFUhQPhQS4h864xCGBpU1FWUcUlstYBz6Vi4iSNJq7BSJ0NY8e8tVI7o5pRrJdwi6FYzWvEYYFwaq4Xho5jV+OxIX1p+nNg6sUGLN9EUAmhnFcYhcRsFA+ZoM2MbvVBuGk/W7tlf2RSwOOGsvkSCPsj6UQXC3Y1Ej31Zh3i0hE/ZXp+6KPWHfJ127UYxTZnyNIAnAtoSYnyq3/ALY52bT0os8vAbp6V77UqNjApuiPsH7pAyxwUncmfICgfiewUdUmYSf9RI/8acLN1uk/Gk/xU5bFNPRUHuyg/nWlGKWAPklLDYIxI5KBHejGJuyCANhQc1oiMI4J/pWPEnnPrV2GcCfSs94yxorYPQw8PM2iDPl7q2cLvFMRYYfduJPpnUH5E/Gg+AxoVCPI12eJqDI8j7x1/vtU6aY1qh5w+Csvfvs9vO1x7gV8oYjIwVERXhZgGTrod6u8TWETDWkUDKt7QDbS3c/maw+HcNaay157rLdL55DLAUkwCrAgzr2MNvWPiuPX9GRFYs36S7GYnmRydtOoiqqTd/aGklSr5Qn8YjPpt0qvh7wanEmlp71VhetL/Iv9BB2282omuLZLbBYhoDSNxBESNRvQWxiAYDaEUZ4fctu/s2gqyOCT0ORivpDKppaaaoMWryAbz6gRA06zv1mo+GYNESd49aY8NwIEK5IKLcVXg6wWAAXvvNFMZ4fKD2qAsQByAaqF3Pc7DTWmVtOlouuKNpSdJlfhTBB7Cz0Zh85/Oj/FsEgsNp901g8NcqXFylIuHlYyVBVSAT1MGiHGH/Ut+E/SptbB/wBaPlGHAnUSAdR8accSiqiIqaKs9tX1PvpZ4Iqm4MwkTtJGusTHSa+h4lFzEkAknr1ozfolFOr9CZiLg2isbXO+gpuxWAtshOUSdqWMRhoYgLMUiaugtFeAMXBGoOlGcRgeblELuKBWJDKdjTJYb2gjNBAFaYYMX+NLAArLwhwH1or4mwxUAk7xQ7g+ELkxTRfYLK+o3viEk6DT1qYnGDIIUCs1+wUchq4xCiAAaFK0ByZqtY+FjKNugoelnO010FABr1cQFXzp4pWJKTeC+7fCChF64WM11fvFjVYNUFRzUqE1KwT6bg2i0n4F/hFFLLGBExQ3BspsWzOuRfoKKWbihKSOykjUyDcVzdKxqKy2sQC2UGu2ttOppk0xKO7S60geMMRlxdwdgn/5rX0C0NRXzDxbczYy+f34/wBIA/KtQTHdxxIyqAorFUqUUqFJNSpUrGJUqVKxjfYxLKp1gEaeogH6CvcLfJyz+2fmsVwhi38fr/fyqmxcg++aWtjN6LMcNRXWBtluUdevQV5jzqK08GGtBuohWZGDE2irFTEg9KJeGlzX0UmAZ132Uzp6TVPEcMxvZVBZmiAoJJJ6ADU0Z4HwO9ZxVk3kKTLLqJ5QddD0MSD3p406Faauhuu3VtuuRA7wWCKPtDQA6aZpMA9Nar4pxpyhdFyBwRLA8p2YMCOg7EVPZoxuOZLrIKqRJBOXKVg8pO2nc1nxi5g+HkFspKqADlVIjMATuQBG+vuqrSTbTq9E7baUtY/8B/hfiHNdVmzHMCG2kZQo+SijXGsSvsm1+6fpS5gOGMt+FVgCmYzMTm0jy/lWzjuDf2R9K45N2dzXTgT+E/bU/vD86+j4iwGadiI19QK+a8Lv5HBIkUzP4l5jpA6UZ3ZFSXTRrxuKyvk6CuL6jKT3M/KhP/dAz5jWrF4jOixpUnHIykis2AW0FVtmTUabfzq3AuM8T0ol+h5zy6wAKazYsWuNY8uADW7wiwBae9ZvEOAFsz8q44DjFQwe9O12YEupZDPiCwDzDelTOe9NHF8ajJAMmN6VVfXWtBYFm7Z2bhrOTNWXX7VUpqqQp1EVwTXrGa8omJXsV5UrGHxEYWEKnWF9Nq2YUtlljI7CrMC9s2EB/YWfhWmxY0lYHlUenJa8HFpoKkiiS4oMum4rKls5oJFaUsKY13p4xdiSaO7T18y8W24xd7sWzD0YA/nX1ZMIgO9KP/Ujh6xZuoB95GI6kcyz/vqri0rEuz59UqEVKUxKldBD2Nc1jEqUWwPDluoWBhl3Xv5ivW4ao3aNt/Oh1INGb9GDKpDLmjVZ8zXN3ClQCIMakiur1oEkxGpiBpI0gVSbDDWDpH9a1ozPcVOhrdwTMTCgz5Vn4hsunnRnwVhrjXGyyNIJjQ6jQmleYjQzIL8FxFtHZ5GdRlzRsNyF7b771bj+OHOlwc2RWUGJAzwWOu8BD8azX+DMjn2uVUkyiNBObTeJH996NYXhFgrzkssgqo5VUAQBpqdCd+pNCNp7Oh1VUCeCW5uaoWzrLaSFzgySIgmY3o7w3hIsuzK5AYcy5VEnoSQNx303rQ+NRBlQAAdBWS5xIdxR6q0wctcjTr1QUREWYAkmTtqe586F+JbgFp/wn6Vkv8YQfeoFxri3tEZVBOmsnp6VNysKixf4Nh89wD+/SmXi3ClgDKAYoD4ZP64axpTnibmsiK3I6kQjoRr/AA5lOk1UbjqIM0237wJ1GtCOI2pitGd7BKPwBkxJBBotg+PFJ86wJgZMUVw/B1KnSTTNxAkwZxTiJumSaG1qxuHyGslPGqwB3eTs3T3ripUpgEqVKlYxBXpFeVKxiVKlSsY+k8KRTZT8A+gohh7Z6HSpUqMdlZaNC4QkzNc41gigk7fOpUppaEWwe/EmIhR8aF8bZ3w7qZMQ09spk/KalSkUm2UpUKeHwwZWY7/lWIjWKlSrR2yTDFmMgAA2/v30KxCwxipUpY7CwjwC8UfyOhq7E3w5IWdDqRtvsfKpUoPbN6PXA5RGk/QGuryBgwG5B9KlSgEF4gyin3fCmTwnxHIsHYHse/lUqUZeI3H5HnGuJF30JjSQp7EHz7VqbjltEUSzMdIAMz2k+tSpSJXso2yl8Rcdc0BFJgZm1JgkDKuvStvEPDOIyZkuBz1RVynXaCzEHXfapUrq/H4ozTv6F/LfR00Z+G8CU+1Ll5QJEk6yWDAwNiQIPSvcfwu2llriyGI1BYHYGD5yalSozijsh/Ufiv8AaFng7Kr5mMAQPLXv5aU7K9t9UdW9DPSY9YNSpSzXs4EYsXhgBmofeAIFSpU3sYzYZyGNGcDcMGO2pqVKwBd4ynN9ap4fhM86V7Up030i/wBFXEsNkIrBUqVSGhZbJUqVKYBKlSpWMSpUqVjH/9k="
236;Mandariinid;2013;Drama;Georgia;Zaza Urushadze;Lembit Ulfsak;https://tr.web.img4.acsta.net/pictures/15/03/19/09/32/448092.jpg
237;Before Sunset;2004;Romance;USA;Richard Linklater;Ethan Hawke;https://m.media-amazon.com/images/M/MV5BMTQ1MjAwNTM5Ml5BMl5BanBnXkFtZTYwNDM0MTc3._V1_.jpg
238;Paper Moon;1973;Drama;USA;Peter Bogdanovich;Ryan O'Neal;https://m.media-amazon.com/images/M/[email]
239;Ah-ga-ssi;2016;Romance;South Korea;Chan-wook Park;Kim Min-hee;https://m.media-amazon.com/images/M/[email]
240;Paris, Texas;1984;Drama;West Germany;Wim Wenders;Harry Dean Stanton;https://m.media-amazon.com/images/M/[email]
241;The Best Years of Our Lives;1946;Romance;USA;William Wyler;Myrna Loy;https://api.time.com/wp-content/uploads/2015/05/byool.jpeg
242;Tenkû no shiro Rapyuta;1986;Drama;Japan;Hayao Miyazaki;Mayumi Tanaka;https://c8.alamy.com/comp/E5MGHY/laputa-castle-in-the-sky-aka-tenku-no-shiro-rapyuta-1986-c-buena-vista-E5MGHY.jpg
243;Pirates of the Caribbean: The Curse of the Black Pearl;2003;Adventure;USA;Gore Verbinski;Johnny Depp;https://m.media-amazon.com/images/M/[email]
244;Blade Runner 2049;2017;Drama;Canada;Denis Villeneuve;Ryan Gosling;https://m.media-amazon.com/images/M/[email]
245;La La Land;2016;Comedy;Hong Kong;Damien Chazelle;Ryan Gosling;https://m.media-amazon.com/images/M/[email]
246;Guardians of the Galaxy;2014;Adventure;USA;James Gunn;Chris Pratt;https://m.media-amazon.com/images/M/MV5BNDIzMTk4NDYtMjg5OS00ZGI0LWJhZDYtMzdmZGY1YWU5ZGNkXkEyXkFqcGdeQXVyMTI5NzUyMTIz._V1_.jpg
247;Fanny och Alexander;1982;Drama;Sweden;Ingmar Bergman;Bertil Guve;https://images.squarespace-cdn.com/content/v1/55aadde2e4b0a0d1a2ff1791/1581137067769-ILVVDCL2SWQ6QH19REKU/tumblr_inline_op3qqdcHJz1rxz18e_1280.jpg
248;Tsubaki Sanjûrô;1962;Drama;Japan;Akira Kurosawa;Toshirô Mifune;https://m.media-amazon.com/images/M/MV5BODYzNmIyMjItNjE2NC00ZmU1LWIwNmItY2UyYWE0ODYyMWNlXkEyXkFqcGdeQXVyNzQzNDEyOQ@@._V1_FMjpg_UX1000_.jpg
249;Gangs of Wasseypur;2012;Comedy;India;Anurag Kashyap;Manoj Bajpayee;https://m.media-amazon.com/images/M/MV5BMTQ0OTcwNzMzNl5BMl5BanBnXkFtZTcwNTE5MTk4OA@@._V1_.jpg
250;Drishyam ;2015;Drama;India;Nishikant Kamat;Ajay Devgn;https://m.media-amazon.com/images/M/[email]
